0.602570116519928,0.6280211806297302,-9.311383664112327e-09,0.5840746760368347,0.5836674571037292,-0.024157211184501648,0.5766393542289734,0.5153506994247437,-0.03846263512969017,0.568874716758728,0.459320604801178,-0.05176173523068428,0.5530129671096802,0.4201497435569763,-0.06428559124469757,0.6319524049758911,0.47615310549736023,-0.02724357321858406,0.6650705337524414,0.41685807704925537,-0.046524643898010254,0.6844907999038696,0.3838562071323395,-0.056830279529094696,0.7031286954879761,0.35381463170051575,-0.06441481411457062,0.6536890268325806,0.5021422505378723,-0.02736028842628002,0.6904889941215515,0.4964447617530823,-0.06466684490442276,0.6680199503898621,0.5403435826301575,-0.07198034226894379,0.6457211375236511,0.5653319358825684,-0.0680895447731018,0.6697980165481567,0.5328689217567444,-0.029738493263721466,0.6981902718544006,0.5382276177406311,-0.06425712257623672,0.6712193489074707,0.5726686120033264,-0.05851024389266968,0.6486563682556152,0.5866921544075012,-0.04552400857210159,0.6805286407470703,0.5654079914093018,-0.03381401300430298,0.7061339020729065,0.5632097125053406,-0.05446533113718033,0.6846966743469238,0.5848845839500427,-0.048587165772914886,0.6646212935447693,0.5937142968177795,-0.03909672424197197,Scissors
0.5228028297424316,0.7916520833969116,-8.114633942568616e-08,0.5073524713516235,0.748028039932251,-0.025452008470892906,0.5042669177055359,0.6862087249755859,-0.03829680010676384,0.5015627145767212,0.6365038156509399,-0.04961308836936951,0.49284154176712036,0.5986856818199158,-0.05974460020661354,0.5556764602661133,0.6601163148880005,-0.0229694414883852,0.5874242186546326,0.6135121583938599,-0.03941674903035164,0.6061635613441467,0.5894091129302979,-0.04746253788471222,0.6237784624099731,0.567538857460022,-0.05266193300485611,0.5734652876853943,0.6818958520889282,-0.019686896353960037,0.6045570969581604,0.683864951133728,-0.053082067519426346,0.5832574367523193,0.7246360182762146,-0.059212274849414825,0.5625724792480469,0.7492398023605347,-0.05434035137295723,0.5857406854629517,0.7069449424743652,-0.019117658957839012,0.6082539558410645,0.7198543548583984,-0.05048176646232605,0.5844485759735107,0.7504284381866455,-0.04787890613079071,0.5643612742424011,0.7645444869995117,-0.03684645891189575,0.593571662902832,0.7337652444839478,-0.020346159115433693,0.6131995320320129,0.7428310513496399,-0.03955855965614319,0.5942988991737366,0.7622901201248169,-0.0374881774187088,0.5763885974884033,0.7698728442192078,-0.030562302097678185,Scissors
0.37231311202049255,0.8281353712081909,-1.2361054757548118e-07,0.3413323163986206,0.7940335273742676,-0.023403603583574295,0.31581929326057434,0.7286736369132996,-0.03658533841371536,0.2951461672782898,0.6782072186470032,-0.04822750762104988,0.2707202732563019,0.6474012136459351,-0.05894402414560318,0.3724230229854584,0.6604060530662537,-0.02550114132463932,0.3908553123474121,0.6056862473487854,-0.04485081136226654,0.4040779173374176,0.5697194337844849,-0.055903103202581406,0.41835981607437134,0.5384891629219055,-0.06393826752901077,0.4011472165584564,0.6629432439804077,-0.024722112342715263,0.4256104826927185,0.6783445477485657,-0.06191980838775635,0.40730586647987366,0.7341021299362183,-0.06960777193307877,0.3899838924407959,0.77375727891922,-0.06489560008049011,0.4238232672214508,0.6826363205909729,-0.026304854080080986,0.43638527393341064,0.7198888659477234,-0.057592179626226425,0.4146454334259033,0.7606264352798462,-0.05438960716128349,0.3980310559272766,0.7827669978141785,-0.04354368895292282,0.44115397334098816,0.7112747430801392,-0.030197804793715477,0.4478030204772949,0.7460941076278687,-0.04915687069296837,0.42583420872688293,0.7757284045219421,-0.04805814102292061,0.4093528389930725,0.7862091660499573,-0.041796356439590454,Scissors
0.6076316237449646,0.4695611298084259,-5.079555442932815e-09,0.5920228362083435,0.41648393869400024,-0.018817516043782234,0.5832227468490601,0.36028751730918884,-0.028460241854190826,0.5754528641700745,0.30752599239349365,-0.03720201551914215,0.5639511346817017,0.2721250355243683,-0.04448076710104942,0.6226456761360168,0.33061718940734863,-0.015403429046273232,0.6471624374389648,0.27685654163360596,-0.031141063198447227,0.6628830432891846,0.25121256709098816,-0.04131847620010376,0.6790872812271118,0.22853079438209534,-0.048517804592847824,0.6420840620994568,0.35063424706459045,-0.013514428399503231,0.670207142829895,0.3411211669445038,-0.04157964512705803,0.6529077887535095,0.37880775332450867,-0.047273557633161545,0.6375628113746643,0.4013466536998749,-0.04495660215616226,0.6575181484222412,0.37500321865081787,-0.013975330628454685,0.6789537072181702,0.372539222240448,-0.039660368114709854,0.6578377485275269,0.4021037817001343,-0.03498981148004532,0.6399377584457397,0.4161945879459381,-0.025168724358081818,0.6660428643226624,0.40001964569091797,-0.016023995354771614,0.6880724430084229,0.3969394266605377,-0.0312374047935009,0.6700699329376221,0.4116951525211334,-0.026949500665068626,0.6528716087341309,0.4196552336215973,-0.019918853417038918,Scissors
0.4666144549846649,0.4098825454711914,1.0639385550348379e-07,0.43087315559387207,0.3664511740207672,-0.022137420251965523,0.4055095613002777,0.2986677587032318,-0.03416169062256813,0.386604368686676,0.24688048660755157,-0.0453416109085083,0.3655529022216797,0.2139190435409546,-0.05523938685655594,0.4474968910217285,0.24962520599365234,-0.022629033774137497,0.46544191241264343,0.17811815440654755,-0.04240958392620087,0.4790968596935272,0.13656660914421082,-0.05349667742848396,0.49258744716644287,0.10206592082977295,-0.060840997844934464,0.47466039657592773,0.26608631014823914,-0.023544618859887123,0.5032021999359131,0.2385587841272354,-0.05967993289232254,0.4956115782260895,0.28709232807159424,-0.06669013202190399,0.4826681613922119,0.3247070014476776,-0.06213968247175217,0.4984475076198578,0.28837355971336365,-0.026892490684986115,0.5197015404701233,0.27875417470932007,-0.05816330760717392,0.5060396194458008,0.320197731256485,-0.05167069658637047,0.4884416460990906,0.34623315930366516,-0.03842991963028908,0.5167570114135742,0.31506890058517456,-0.0321606881916523,0.5348464846611023,0.3015713691711426,-0.04905038699507713,0.5212727189064026,0.32844600081443787,-0.04162689298391342,0.5046234726905823,0.34739118814468384,-0.0311694648116827,Scissors
0.5452309250831604,0.6492371559143066,1.5894233484914366e-08,0.5328652858734131,0.6018946170806885,-0.018942052498459816,0.5310689210891724,0.5457123517990112,-0.027676453813910484,0.531499445438385,0.4946373999118805,-0.035839930176734924,0.5252246260643005,0.45936673879623413,-0.04278695583343506,0.5679822564125061,0.5199258923530579,-0.011864855885505676,0.5965856313705444,0.47359538078308105,-0.025974785909056664,0.6151073575019836,0.4511032998561859,-0.03465912118554115,0.6323398947715759,0.43140625953674316,-0.04048934578895569,0.5851414799690247,0.5428266525268555,-0.010434478521347046,0.6150400042533875,0.5369626879692078,-0.03830556198954582,0.5969364047050476,0.5693227052688599,-0.04536699131131172,0.5777204632759094,0.5894722938537598,-0.043019168078899384,0.5983662605285645,0.567692220211029,-0.011343855410814285,0.621116042137146,0.5669102668762207,-0.03712668642401695,0.5994013547897339,0.5925170183181763,-0.034241072833538055,0.5799916982650757,0.6057963371276855,-0.02473476156592369,0.6065604090690613,0.5928502082824707,-0.013644702732563019,0.625368595123291,0.5906848311424255,-0.028534727171063423,0.6093241572380066,0.6061732769012451,-0.02452465333044529,0.5945659279823303,0.6152324080467224,-0.017065415158867836,Scissors
0.4048228859901428,0.793899416923523,-3.563535599937495e-08,0.38305240869522095,0.749597430229187,-0.01933112181723118,0.37583184242248535,0.6814818978309631,-0.028276344761252403,0.372108519077301,0.6304873824119568,-0.03669610992074013,0.3597957491874695,0.5954502820968628,-0.044521838426589966,0.4228156805038452,0.6506109237670898,-0.017111556604504585,0.449943870306015,0.5972899794578552,-0.032130125910043716,0.46826621890068054,0.5678569674491882,-0.04013126716017723,0.48525869846343994,0.5427629947662354,-0.0457286462187767,0.44304800033569336,0.6710320711135864,-0.016942773014307022,0.46796077489852905,0.6617715954780579,-0.047890301793813705,0.4529415965080261,0.7038388848304749,-0.05402334779500961,0.4361293613910675,0.7355164885520935,-0.0499618761241436,0.4587249159812927,0.6961620450019836,-0.01901664026081562,0.4761374592781067,0.6966294050216675,-0.04818159341812134,0.45605146884918213,0.7321320176124573,-0.0441347174346447,0.4380269944667816,0.7543849945068359,-0.032909903675317764,0.4703744053840637,0.7248891592025757,-0.022471792995929718,0.48650288581848145,0.7190935611724854,-0.040774524211883545,0.46929341554641724,0.7418915629386902,-0.036975037306547165,0.452516108751297,0.7565625905990601,-0.029060734435915947,Scissors
0.3633858859539032,0.6023659706115723,-1.8698115056281495e-08,0.3219755291938782,0.5736621022224426,-0.021367842331528664,0.28552770614624023,0.5119732618331909,-0.03283713012933731,0.2580970525741577,0.46067941188812256,-0.04365408420562744,0.2294301986694336,0.4325019121170044,-0.0534365251660347,0.3243785798549652,0.4457475543022156,-0.021700270473957062,0.33033522963523865,0.3718896508216858,-0.04015372693538666,0.3353060483932495,0.3289630711078644,-0.049748633056879044,0.34113988280296326,0.29012182354927063,-0.05676399543881416,0.35365208983421326,0.4542466700077057,-0.02265690080821514,0.37440037727355957,0.43197670578956604,-0.060474298894405365,0.37141114473342896,0.49073439836502075,-0.06709165871143341,0.3651072680950165,0.530177116394043,-0.061713676899671555,0.3804384768009186,0.47158464789390564,-0.025833241641521454,0.39695727825164795,0.4665696620941162,-0.060228072106838226,0.3854579031467438,0.5184565186500549,-0.0532316155731678,0.3725211024284363,0.5460044145584106,-0.03881589695811272,0.4032942056655884,0.4948384761810303,-0.0305238775908947,0.4172908067703247,0.4854833483695984,-0.05032831430435181,0.4046342968940735,0.5206987857818604,-0.04339655116200447,0.39100104570388794,0.5397977232933044,-0.03264536336064339,Scissors
0.37990111112594604,0.47766590118408203,-7.58493641228597e-08,0.33894506096839905,0.44866588711738586,-0.01995241455733776,0.30537524819374084,0.3928563892841339,-0.029417311772704124,0.27989083528518677,0.3436906635761261,-0.03870702534914017,0.25662142038345337,0.31179729104042053,-0.04724005609750748,0.34125280380249023,0.3299170434474945,-0.013959210366010666,0.3440028727054596,0.2599885165691376,-0.030138665810227394,0.3480946719646454,0.22072122991085052,-0.039845895022153854,0.3526787757873535,0.1845584660768509,-0.04702667146921158,0.3687225878238678,0.33825814723968506,-0.014516768045723438,0.3828579783439636,0.30917564034461975,-0.04773005098104477,0.3818987011909485,0.3609752357006073,-0.05499643087387085,0.37846270203590393,0.3974052369594574,-0.05147217959165573,0.39366427063941956,0.35349488258361816,-0.01765201985836029,0.40445202589035034,0.33603280782699585,-0.0487910620868206,0.3968018591403961,0.3851453363895416,-0.04304272308945656,0.3885767161846161,0.4124734699726105,-0.030347082763910294,0.41519126296043396,0.3731129765510559,-0.0223284550011158,0.42372873425483704,0.3547030985355377,-0.04042157903313637,0.41351911425590515,0.38843125104904175,-0.03415633365511894,0.40479522943496704,0.40843793749809265,-0.024604884907603264,Scissors
0.6591691374778748,0.7272940874099731,-4.4820041011917056e-08,0.6536933779716492,0.6746156811714172,-0.02114034630358219,0.6730787754058838,0.6077519655227661,-0.031172949820756912,0.6912817358970642,0.5581462383270264,-0.04031135514378548,0.6954771876335144,0.5179653763771057,-0.04915805160999298,0.7348624467849731,0.6158470511436462,-0.022657467052340508,0.7856040596961975,0.593030571937561,-0.04043823480606079,0.8163209557533264,0.5822001099586487,-0.050332844257354736,0.8440539240837097,0.57371985912323,-0.05733736976981163,0.7441759705543518,0.6512898802757263,-0.022358132526278496,0.7743698358535767,0.6675445437431335,-0.058284860104322433,0.7388487458229065,0.6901326179504395,-0.06573823094367981,0.708204448223114,0.6986753344535828,-0.06164562329649925,0.7469559907913208,0.6863875389099121,-0.024025054648518562,0.7670756578445435,0.7052919864654541,-0.057670507580041885,0.7307214736938477,0.7191151976585388,-0.053071942180395126,0.7032496929168701,0.7184549570083618,-0.040608469396829605,0.7440991997718811,0.7190943956375122,-0.027006782591342926,0.761721134185791,0.731732189655304,-0.049245335161685944,0.7334559559822083,0.7384485006332397,-0.045302439481019974,0.7105258703231812,0.7342664003372192,-0.036482129245996475,Scissors
0.4420791566371918,0.6927199363708496,-3.6485792520579707e-07,0.4144878387451172,0.669923722743988,-0.01704554446041584,0.40249791741371155,0.602641224861145,-0.019109519198536873,0.422119677066803,0.5477819442749023,-0.021453408524394035,0.44924837350845337,0.5280201435089111,-0.018830418586730957,0.4091377556324005,0.5762910842895508,0.006349564529955387,0.41196775436401367,0.5277228355407715,-0.018877357244491577,0.4150620698928833,0.5663416981697083,-0.027951397001743317,0.41866201162338257,0.5817726850509644,-0.028264343738555908,0.43207475543022156,0.5821641683578491,0.008095529861748219,0.4396853744983673,0.5413564443588257,-0.01834218204021454,0.43469879031181335,0.5943154096603394,-0.019202422350645065,0.4315667152404785,0.5976754426956177,-0.010849745012819767,0.45333999395370483,0.5903770327568054,0.003567398525774479,0.46034160256385803,0.5607537031173706,-0.02393094077706337,0.4511805474758148,0.61117023229599,-0.01648097299039364,0.4479299485683441,0.6142164468765259,-0.0022859619930386543,0.4749714136123657,0.5975701808929443,-0.0027275774627923965,0.477923184633255,0.5735664367675781,-0.01628228835761547,0.4708242416381836,0.6076921820640564,-0.010003992356359959,0.46975669264793396,0.6176680326461792,-0.0004572086036205292,Rock
0.5832095146179199,0.49795395135879517,-2.5752271426426887e-07,0.5576916933059692,0.4521549642086029,-0.017057981342077255,0.556918203830719,0.38384923338890076,-0.020057151094079018,0.5849239826202393,0.33791786432266235,-0.02436995506286621,0.6116067171096802,0.3171297311782837,-0.024081429466605186,0.554057776927948,0.36013373732566833,0.015217293985188007,0.5620605945587158,0.31301987171173096,-0.00953616015613079,0.5636177659034729,0.3492657542228699,-0.020853238180279732,0.5656518936157227,0.3673646152019501,-0.022140538319945335,0.5776891708374023,0.3694656491279602,0.015498677268624306,0.5898463129997253,0.32715165615081787,-0.01004846952855587,0.5814541578292847,0.371591717004776,-0.015605921857059002,0.5780194997787476,0.3790968954563141,-0.009933180175721645,0.6003856062889099,0.3832394480705261,0.009135517291724682,0.6117764711380005,0.35448867082595825,-0.01840248703956604,0.5985477566719055,0.401636004447937,-0.015438597649335861,0.5936145186424255,0.410025417804718,-0.0031317200046032667,0.6214224100112915,0.3986812233924866,0.0009988904930651188,0.6286377310752869,0.3720536530017853,-0.011520668864250183,0.6177408695220947,0.40436094999313354,-0.005087040364742279,0.6139768958091736,0.41703322529792786,0.0053544603288173676,Rock
0.6525814533233643,0.6662586331367493,-3.8155869219735905e-07,0.6528669595718384,0.5988383889198303,-0.004649587906897068,0.6634768843650818,0.5555621385574341,-0.013272830285131931,0.6720049381256104,0.5230943560600281,-0.023409634828567505,0.6815922260284424,0.5115776062011719,-0.03008406050503254,0.740348756313324,0.5763928294181824,-0.005076991394162178,0.7105662226676941,0.5131315588951111,-0.022106381133198738,0.6914921998977661,0.5357824563980103,-0.030317917466163635,0.6941297650337219,0.5549861192703247,-0.034677620977163315,0.7377228140830994,0.5860834717750549,-0.01146197784692049,0.6891298890113831,0.5232681632041931,-0.02972070500254631,0.6730808019638062,0.5519060492515564,-0.03180491924285889,0.6805742979049683,0.5714964270591736,-0.03131193295121193,0.7259491086006165,0.5925890207290649,-0.01993086189031601,0.6749143004417419,0.538567841053009,-0.03427939862012863,0.6609389781951904,0.5678943395614624,-0.027719352394342422,0.668799877166748,0.5873088240623474,-0.02207116223871708,0.7085791826248169,0.5968281030654907,-0.029890216886997223,0.6660888195037842,0.5593311190605164,-0.040076885372400284,0.6555867195129395,0.5816940665245056,-0.03822724148631096,0.6629955172538757,0.599437952041626,-0.03491595387458801,Rock
0.5636511445045471,0.6317568421363831,-1.8156418946091435e-07,0.5338694453239441,0.6705605387687683,0.0014949850738048553,0.5241343975067139,0.728169858455658,-0.006133106537163258,0.5344787240028381,0.779075026512146,-0.014365368522703648,0.5495675206184387,0.8164315223693848,-0.024392981082201004,0.5079154372215271,0.7433278560638428,-0.03163749724626541,0.5153354406356812,0.8195613026618958,-0.0534246563911438,0.5383762717247009,0.8584858775138855,-0.06498067826032639,0.5612373352050781,0.8804692029953003,-0.07066170871257782,0.5184279680252075,0.7365666031837463,-0.04113155975937843,0.5349216461181641,0.8174821138381958,-0.06189494580030441,0.5608105063438416,0.8584352731704712,-0.06995484232902527,0.583880603313446,0.8830927610397339,-0.0750543475151062,0.5376947522163391,0.7244391441345215,-0.049316029995679855,0.5600220561027527,0.79261714220047,-0.06709453463554382,0.5845409631729126,0.8310544490814209,-0.07037056237459183,0.6036241054534912,0.8565453886985779,-0.07192521542310715,0.561324954032898,0.7106068134307861,-0.05617589130997658,0.5846367478370667,0.7635394930839539,-0.07143177092075348,0.6001290678977966,0.7920212149620056,-0.07381262630224228,0.6114559173583984,0.8134006857872009,-0.07403745502233505,Rock
0.33385851979255676,0.48757803440093994,-3.413836680010718e-07,0.3491521179676056,0.4194372892379761,0.0017356902826577425,0.3357684314250946,0.33654794096946716,-0.009744306094944477,0.28777727484703064,0.2753089666366577,-0.02106211706995964,0.2491489052772522,0.2461758553981781,-0.02964526228606701,0.37851953506469727,0.310615211725235,-0.026432834565639496,0.31505322456359863,0.23833304643630981,-0.043452996760606766,0.3046433627605438,0.274251252412796,-0.04706992208957672,0.31445828080177307,0.29714131355285645,-0.048091232776641846,0.3500796854496002,0.329135924577713,-0.0356556735932827,0.2821749150753021,0.2655959725379944,-0.050091397017240524,0.28064820170402527,0.3011542856693268,-0.04415718838572502,0.2948036789894104,0.32018333673477173,-0.040609538555145264,0.3171626925468445,0.34790143370628357,-0.044148385524749756,0.2552121579647064,0.2961280047893524,-0.05374469235539436,0.25922974944114685,0.33092018961906433,-0.03910881280899048,0.27474623918533325,0.3477819561958313,-0.03034859709441662,0.28261876106262207,0.36683154106140137,-0.052317798137664795,0.24013248085975647,0.327079176902771,-0.0574922114610672,0.24352455139160156,0.3562353849411011,-0.04798305407166481,0.2552146315574646,0.3702569603919983,-0.04107082635164261,Rock
0.27546343207359314,0.36003559827804565,-2.4288894451274246e-07,0.2853982448577881,0.28672653436660767,-0.003933854401111603,0.254491925239563,0.19109295308589935,-0.017366701737046242,0.1884409487247467,0.13610628247261047,-0.02992139384150505,0.13715027272701263,0.11054667085409164,-0.039170678704977036,0.28742516040802,0.1418045163154602,-0.03284810110926628,0.2058771699666977,0.07604102790355682,-0.053735870867967606,0.20237110555171967,0.11672724038362503,-0.05440979078412056,0.22155864536762238,0.1455036997795105,-0.0519222728908062,0.2542095184326172,0.1716865599155426,-0.0417197160422802,0.16152942180633545,0.11836086213588715,-0.06343135237693787,0.17181167006492615,0.16657520830631256,-0.056753870099782944,0.19654393196105957,0.18952098488807678,-0.05030076205730438,0.21710127592086792,0.2084391713142395,-0.05041385069489479,0.12933826446533203,0.17341822385787964,-0.06588301062583923,0.14676126837730408,0.2188793122768402,-0.04764425754547119,0.1738162785768509,0.2337794005870819,-0.03537550941109657,0.18093012273311615,0.2509661912918091,-0.05898439511656761,0.11091911047697067,0.22180132567882538,-0.07106679677963257,0.12561646103858948,0.25675395131111145,-0.06041468679904938,0.15083199739456177,0.27062398195266724,-0.051072049885988235,Rock
0.28899407386779785,0.8436482548713684,-5.880453954887344e-07,0.22917792201042175,0.8085759282112122,-0.029669364914298058,0.18747052550315857,0.7149513959884644,-0.04141387343406677,0.1908305287361145,0.6274086833000183,-0.05353207513689995,0.22928175330162048,0.5782723426818848,-0.05691619589924812,0.2122424691915512,0.6047181487083435,0.00893657561391592,0.18965356051921844,0.5704353451728821,-0.031707700341939926,0.19645299017429352,0.6426281332969666,-0.049467772245407104,0.21038876473903656,0.6579412817955017,-0.05514846742153168,0.2525768578052521,0.5992591977119446,0.007725968025624752,0.2310251146554947,0.5947903394699097,-0.03489456698298454,0.23328861594200134,0.6746621131896973,-0.038367144763469696,0.2427554428577423,0.6723210215568542,-0.02800232358276844,0.28936079144477844,0.6129071116447449,-0.003992346115410328,0.26588520407676697,0.6350786089897156,-0.043786533176898956,0.26285141706466675,0.7060587406158447,-0.033100027590990067,0.2703104317188263,0.6943750977516174,-0.014623412862420082,0.32388079166412354,0.6345497965812683,-0.0198201946914196,0.29417797923088074,0.6669615507125854,-0.036601029336452484,0.29327571392059326,0.7154358625411987,-0.028634382411837578,0.3039070963859558,0.7042025327682495,-0.016732877120375633,Rock
0.3760080933570862,0.7793809175491333,-3.0252022042986937e-07,0.38919201493263245,0.6936280131340027,-0.004989025183022022,0.366672545671463,0.5931062698364258,-0.02492622286081314,0.3040080666542053,0.5274824500083923,-0.04246139898896217,0.25843268632888794,0.5264104008674622,-0.057926759123802185,0.4135873317718506,0.5807358622550964,-0.05540071800351143,0.3284514844417572,0.5024001002311707,-0.07812288403511047,0.31886738538742065,0.5423675179481506,-0.07937563210725784,0.33439818024635315,0.5645426511764526,-0.07827736437320709,0.38447481393814087,0.6220972537994385,-0.06496818363666534,0.29454296827316284,0.539947509765625,-0.0876438245177269,0.2925010323524475,0.5769804120063782,-0.07876624166965485,0.31054386496543884,0.6006032824516296,-0.07231836766004562,0.3476759195327759,0.6579615473747253,-0.07272344082593918,0.2634361684322357,0.5864217877388,-0.09075351804494858,0.2722339630126953,0.6216007471084595,-0.07361865043640137,0.2965092957019806,0.6434270143508911,-0.061566974967718124,0.3083501160144806,0.6889783143997192,-0.07972976565361023,0.24637791514396667,0.6318201422691345,-0.09082219749689102,0.2584735155105591,0.6574446558952332,-0.08048848807811737,0.2805299460887909,0.6739172339439392,-0.0725741907954216,Rock
0.49597859382629395,0.8528558611869812,-3.0878260304234573e-07,0.5299186110496521,0.8099490404129028,0.0003322653938084841,0.5483334064483643,0.7440004348754883,-0.012295874767005444,0.5419712066650391,0.6730861067771912,-0.02501094713807106,0.5303421020507812,0.6320500373840332,-0.03533842787146568,0.593729555606842,0.7486785054206848,-0.028239181265234947,0.5687600374221802,0.6542508602142334,-0.04571012035012245,0.5492081642150879,0.6767087578773499,-0.04863008111715317,0.5515434741973877,0.6984782814979553,-0.04941384121775627,0.5698244571685791,0.7516915202140808,-0.037609320133924484,0.536699116230011,0.6552017331123352,-0.05459768697619438,0.521672248840332,0.6834326386451721,-0.04884510114789009,0.5267159342765808,0.7071367502212524,-0.04465235397219658,0.5402488708496094,0.7496262192726135,-0.04653695598244667,0.5059891939163208,0.6710558533668518,-0.058521073311567307,0.4961474537849426,0.7012126445770264,-0.04536561295390129,0.5054801106452942,0.7240391373634338,-0.03717431053519249,0.5097729563713074,0.7455352544784546,-0.05547363683581352,0.48306265473365784,0.6941664814949036,-0.06348124146461487,0.47662627696990967,0.7195027470588684,-0.057000722736120224,0.48466792702674866,0.7371988296508789,-0.051964156329631805,Rock
0.5945554971694946,0.8574778437614441,-2.703273480619828e-07,0.6124687790870667,0.7993107438087463,-0.002883155597373843,0.6313785910606384,0.7633505463600159,-0.016302980482578278,0.646371603012085,0.7342638969421387,-0.031294241547584534,0.6576727628707886,0.7154192328453064,-0.04520402476191521,0.6948306560516357,0.806026041507721,-0.014403249137103558,0.6959639191627502,0.7321531176567078,-0.031166013330221176,0.6916334629058838,0.6921249032020569,-0.041417624801397324,0.6893337368965149,0.6666265726089478,-0.04852190986275673,0.6891030669212341,0.8133775591850281,-0.022500159218907356,0.6618166565895081,0.7329697012901306,-0.039041295647621155,0.6370404958724976,0.7489816546440125,-0.040112707763910294,0.6343709230422974,0.7712142467498779,-0.040464408695697784,0.674769401550293,0.8124499917030334,-0.0316275991499424,0.6373674273490906,0.7395309805870056,-0.04336821660399437,0.616890549659729,0.7582988142967224,-0.03555460646748543,0.6183364987373352,0.7784584164619446,-0.03117220662534237,0.656105101108551,0.8053433299064636,-0.04200272262096405,0.6244258284568787,0.7514351010322571,-0.05137384310364723,0.6083095073699951,0.7633219957351685,-0.04877575859427452,0.608984112739563,0.7788901329040527,-0.0463625006377697,Rock
0.6559025049209595,0.6636989116668701,-2.635474345424882e-07,0.6655576825141907,0.6181797385215759,-0.0023327330127358437,0.6829649209976196,0.5860248804092407,-0.007214460987597704,0.7008460760116577,0.5685390830039978,-0.015068699605762959,0.7206342220306396,0.5696176290512085,-0.01978178508579731,0.7276146411895752,0.6142293214797974,0.013928662985563278,0.7206611633300781,0.5728967189788818,-0.0036327310372143984,0.7016666531562805,0.587391197681427,-0.013963591307401657,0.6996541023254395,0.6056700944900513,-0.018385469913482666,0.7317754626274109,0.6270927786827087,0.008257043547928333,0.718131422996521,0.5798478722572327,-0.011244360357522964,0.6955986618995667,0.6005711555480957,-0.015108882449567318,0.6994730830192566,0.6206416487693787,-0.012162148021161556,0.7324246764183044,0.6371972560882568,-0.0009663271484896541,0.7133935689926147,0.5930836796760559,-0.018262572586536407,0.6923444271087646,0.6121746301651001,-0.01428978331387043,0.6965950131416321,0.6310237646102905,-0.006517401896417141,0.7284218668937683,0.6440331935882568,-0.011225815862417221,0.7096457481384277,0.6070273518562317,-0.021006852388381958,0.6955170631408691,0.6217705011367798,-0.018920166417956352,0.6990743279457092,0.6402172446250916,-0.013738537207245827,Rock
0.665343165397644,0.4260244071483612,-9.22291860661062e-08,0.6682050824165344,0.36998480558395386,-0.011196684092283249,0.68264240026474,0.3209179937839508,-0.010300146415829659,0.7062128782272339,0.2940158545970917,-0.010303529910743237,0.7262207269668579,0.28853267431259155,-0.006735531613230705,0.6744530200958252,0.30410635471343994,0.022329043596982956,0.702573835849762,0.27884969115257263,0.010486063547432423,0.7004631161689758,0.30103886127471924,0.002337000099942088,0.6917772889137268,0.31327393651008606,0.0004514683678280562,0.6875144243240356,0.3205236494541168,0.02492295764386654,0.7148687243461609,0.30204352736473083,0.012515771202743053,0.7047368288040161,0.32465463876724243,0.0055899531580507755,0.6925037503242493,0.33086681365966797,0.005856016650795937,0.70071941614151,0.3375013470649719,0.022702524438500404,0.7221505641937256,0.3250804543495178,0.00984638649970293,0.7082843780517578,0.34573134779930115,0.006994997151196003,0.6952773928642273,0.34961554408073425,0.010219858027994633,0.7118930816650391,0.35466063022613525,0.019221067428588867,0.7279847860336304,0.3439245820045471,0.015323836356401443,0.7167937755584717,0.35769060254096985,0.01699420064687729,0.704569399356842,0.3627224564552307,0.020823517814278603,Rock
0.4369373619556427,0.7048653364181519,-4.821285983780399e-07,0.40786683559417725,0.6623105406761169,-0.009891202673316002,0.4063912630081177,0.5785536766052246,-0.011811022646725178,0.4346174895763397,0.5186189413070679,-0.01656615175306797,0.4661261737346649,0.49012503027915955,-0.01780206337571144,0.4451344311237335,0.5525211095809937,0.014429098926484585,0.44490107893943787,0.5052738189697266,-0.011648311279714108,0.4328919053077698,0.5406204462051392,-0.020540138706564903,0.4402620792388916,0.5602003335952759,-0.02058487944304943,0.4669911563396454,0.569225549697876,0.0103079192340374,0.46334803104400635,0.5248057246208191,-0.01933925412595272,0.44199109077453613,0.5827831625938416,-0.018413158133625984,0.4526492953300476,0.5977408289909363,-0.006685744971036911,0.4868850111961365,0.5900635123252869,-0.000288511801045388,0.4776611030101776,0.5560373067855835,-0.032443396747112274,0.4552694857120514,0.6114153265953064,-0.022576885297894478,0.4654092490673065,0.6259915828704834,-0.004508225712925196,0.5088198184967041,0.6120943427085876,-0.01185816340148449,0.4938158094882965,0.5790990591049194,-0.02723154053092003,0.47473782300949097,0.6159042716026306,-0.018611006438732147,0.48197782039642334,0.6332945227622986,-0.006207225378602743,Rock
